Decade;Year;Issue;Model;aka;Ethnicity;"Eye 
1970;1979;1979-gen;Candy Loving;;;;Brunette;04/09/1956;23;37DD;4;DD;37;24;34;67;1,70;110;50;17,23;Y;Ponca City, Oklahoma, United States
1970;1979;1979-feb;Lee Ann Michelle;;;;Brunette;17/03/1960;19;35C;2;C;35;23;35;64;1,63;107;49;18,37;N;Surrey, United Kingdom
1970;1979;1979-mar;Denise McConnell;;;;Brunette;23/12/1958;21;37C;2;C;37;24;33;63;1,60;104;47;18,42;N;Wiesbaden, Germany
1970;1979;1979-apr;Missy Cleveland;;;;Blonde;25/12/1959;20;34D;3;D;34;22;32;64;1,63;95;43;16,31;Y;Jackson, Mississippi, United States
1970;1979;1979-mag;Michele Drake;;;;Brunette;07/02/1958;21;34B;1;B;34;24;34;65;1,65;108;49;17,97;Y;La Jolla, California, United States
1970;1979;1979-giu;Louann Fernald;;;;Brunette;23/10/1957;22;35C;2;C;35;23;34;65;1,65;110;50;18,30;Y;San Antonio, Texas, United States
1970;1979;1979-lug;Dorothy Mays;;;;Blonde;24/07/1957;22;36C;2;C;36;25;34;67;1,70;118;54;18,48;N;Nuremberg, Germany
1970;1979;1979-ago;Dorothy Stratten;;;;Blonde;28/02/1960;19;36D;3;D;36;24;36;69;1,75;123;56;18,16;N;Vancouver, Canada
1970;1979;1979-set;Vicki McCarty;;;;Brunette;13/01/1954;25;34B;1;B;34;22;34;67;1,70;105;48;16,45;Y;Los Angeles, California, United States
1970;1979;1979-ott;Ursula Buchfellner;;;;Blonde;08/06/1961;18;33C;2;C;33;23;33;66;1,68;103;47;16,62;N;Munich, Germany
1970;1979;1979-nov;Sylvie Garant;;;Brown;Brunette;23/09/1957;22;34B;1;B;34;23;34;67;1,70;110;50;17,23;N;Montmagny, Canada
1970;1979;1979-dic;Candace Collins;;;;Brunette;26/05/1957;22;35C;2;C;35;23;34;67;1,70;110;50;17,23;Y;Dupo, Illinois, United States
1980;1980;1980-gen;Gig Gangel;;;;Blonde;17/10/1958;22;38E;5;E;38;24;36;68;1,73;115;52;17,49;Y;Harlingen, Texas, United States
1980;1980;1980-feb;Sandy Cagle;;;;Brunette;02/02/1957;23;35B;1;B;35;25;36;66;1,68;118;54;19,05;Y;Milwaukee, Wisconsin, United States
1980;1980;1980-mar;Henriette Allais;;;;Brunette;22/07/1954;26;35C;2;C;35;25;36;69;1,75;125;57;18,46;Y;Jacksonville, Florida, United States
1980;1980;1980-apr;Liz Glazowski;;;Blue;Brunette;19/12/1957;23;35C;2;C;35;24;34;65;1,65;110;50;18,30;N;Zakopane, Poland
1980;1980;1980-mag;Martha Thomsen;;;;Blonde;25/01/1957;23;37C;2;C;37;24;35;69;1,75;130;59;19,20;Y;Moses Lake, Washington, United States
1980;1980;1980-giu;Ola Ray;;;;Brunette;26/08/1960;20;34B;1;B;34;26;35;62;1,57;105;48;19,20;Y;St. Louis, Missouri, United States
1980;1980;1980-lug;Teri Peterson;;;Blue;Blonde;06/11/1959;21;35C;2;C;35;22;34;67;1,70;104;47;16,29;Y;Santa Monica, California, United States
1980;1980;1980-ago;Victoria Cooke;;;;Blonde;31/07/1957;23;36C;2;C;36;25;35;68;1,73;119;54;18,09;Y;Hollywood, California, United States
1980;1980;1980-set;Lisa Welch;;;;Brunette;11/11/1960;20;34C;2;C;34;22;34;67;1,70;115;52;18,01;Y;Aberdeen, Maryland, United States
1980;1980;1980-ott;Mardi Jacquet;;;;Blonde;02/11/1960;20;34C;2;C;34;24;35;66;1,68;105;48;16,95;N;Châteauroux, France
1980;1980;1980-nov;Jeana Tomasino;;;;Brunette;18/09/1955;25;34C;2;C;34;23;33;67;1,70;105;48;16,45;Y;Milwaukee, Wisconsin, United States
1980;1980;1980-dic;Terri Welles;;;;Blonde;21/11/1956;24;36C;2;C;36;24;36;69;1,75;120;54;17,72;Y;Santa Monica, California, United States
1980;1981;1981-gen;Karen Price;;;;Brunette;17/07/1960;21;38F;6;F;38;26;37;65;1,65;123;56;20,47;Y;Pasadena, California, United States
1980;1981;1981-feb;Vicki Lynn Lasseter;;;;Brunette;19/02/1960;21;36C;2;C;36;23;34;68;1,73;120;54;18,25;Y;Iola, Kansas, United States
1980;1981;1981-mar;Kymberly Herrin;;;;Blonde;02/10/1957;24;36C;2;C;36;24;36;68;1,73;124;56;18,85;Y;Santa Barbara County, California, United States
1980;1981;1981-apr;Lorraine Michaels;;;;Brunette;23/01/1958;23;35D;3;D;35;22;34;63;1,60;103;47;18,25;N;Canterbury, United Kingdom
1980;1981;1981-mag;Gina Goldberg;;;;Blonde;30/06/1959;22;36B;1;B;36;24;36;65;1,65;105;48;17,47;N;Turku, Finland
1980;1981;1981-giu;Cathy Larmouth;;;;Brunette;15/07/1953;28;38DD;4;DD;38;26;37;68;1,73;127;58;19,31;Y;Torrance, California, United States
1980;1981;1981-lug;Heidi Sorenson;;;;Blonde;05/08/1960;21;36C;2;C;36;24;34;68;1,73;120;54;18,25;N;Vancouver, Canada
1980;1981;1981-ago;Debbie Boostrom;;;;Brunette;23/06/1955;26;37D;3;D;37;23;34;64;1,63;107;49;18,37;Y;Peoria, Illinois, United States
1980;1981;1981-set;Susan Smith;;;;Blonde;14/01/1959;22;36C;2;C;36;24;36;68;1,73;120;54;18,25;Y;Beloit, Wisconsin, United States
1980;1981;1981-ott;Kelly Tough;;;;Brunette;16/12/1961;20;36C;2;C;36;24;36;67;1,70;119;54;18,64;N;Vancouver, Canada
1980;1981;1981-nov;Shannon Tweed;;;;Blonde;10/03/1957;24;36B;1;B;36;25;36;70;1,78;128;58;18,37;N;St. John's, Canada
1980;1981;1981-dic;Patricia Farinelli;;;;Brunette;18/03/1960;21;36F;6;F;36;25;36;63;1,60;115;52;20,37;Y;Los Angeles, California, United States
1980;1982;1982-gen;Kimberly McArthur;;;;Blonde;16/09/1962;20;37DD;4;DD;37;22;34;63;1,60;101;46;17,89;Y;Fort Worth, Texas, United States
1980;1982;1982-feb;Anne-Marie Fox;;;Brown;Brunette;28/09/1962;20;32B;1;B;32;23;34;68;1,73;112;51;17,03;Y;Los Angeles, California, United States
1980;1982;1982-mar;Karen Witter;;;Blue;Blonde;13/12/1961;21;35C;2;C;35;23;33;66;1,68;106;48;17,11;Y;Long Beach, California, United States
1980;1982;1982-apr;Linda Rhys Vaughn;;;;Brunette;11/08/1959;23;34B;1;B;34;23;34;60;1,52;98;44;19,14;Y;Grossmont, California, United States
1980;1982;1982-mag;Kym Malin;;;;Blonde;31/07/1962;20;36DD;4;DD;36;20;34;65;1,65;105;48;17,47;Y;Dallas, Texas, United States
1980;1982;1982-giu;Lourdes Estores;;;;Brunette;11/01/1958;24;34C;2;C;34;22;33;63;1,60;102;46;18,07;Y;Honolulu, Hawaii, United States
1980;1982;1982-lug;Lynda Wiesmeier;;;;Blonde;30/05/1963;19;36DD;4;DD;36;22;36;66;1,68;112;51;18,08;Y;Washington D.C., District of Columbia, United States
1980;1982;1982-ago;Cathy St. George;;;;Blonde;23/08/1954;28;34C;2;C;34;22;34;64;1,63;102;46;17,51;Y;Norfolk, Virginia, United States
1980;1982;1982-set;Connie Brighton;;;;Blonde;14/05/1959;23;34C;2;C;34;22;35;67;1,70;115;52;18,01;Y;Wichita Falls, Texas, United States
1980;1982;1982-ott;Marianne Gravatte;;;;Blonde;13/12/1959;23;34D;3;D;34;21;32;68;1,73;105;48;15,97;Y;Hollywood, California, United States
1980;1982;1982-nov;Marlene Janssen;;;;Blonde;02/09/1958;24;34C;2;C;34;24;34;69;1,75;125;57;18,46;Y;Rock Island, Illinois, United States
1980;1982;1982-dic;Charlotte Kemp;;;;Brunette;27/01/1961;21;34DD;4;DD;34;23;34;69;1,75;116;53;17,13;Y;Omaha, Nebraska, United States
1980;1983;1983-gen;Lonny Chin;;;;Brunette;12/08/1960;23;36D;3;D;36;22;35;67;1,70;118;54;18,48;N;Liverpool, United Kingdom
1980;1983;1983-feb;Melinda Mays;;;;Blonde;23/02/1962;21;35B;1;B;35;23;34;64;1,63;101;46;17,34;Y;Augusta, Georgia, United States
1980;1983;1983-mar;Alana Soares;;;Brown;Brunette;21/02/1964;19;34DD;4;DD;34;22;32;62;1,57;103;47;18,84;Y;Redondo Beach, California, United States
1980;1983;1983-apr;Christina Ferguson;;;;Brunette;18/03/1964;19;34B;1;B;34;22;33;64;1,63;105;48;18,02;Y;Phoenix, Arizona, United States
1980;1983;1983-mag;Susie Scott Krabacher;;;;Blonde;02/11/1963;20;34B;1;B;34;23;34;65;1,65;108;49;17,97;Y;San Diego, California, United States
1980;1983;1983-giu;Jolanda Egger;;;;Brunette;01/08/1960;23;38C;2;C;38;25;38;69;1,75;126;57;18,61;N;Luzern, Switzerland
1980;1983;1983-lug;Ruth Guerri;;;;Blonde;12/02/1958;25;35C;2;C;35;22;34;65;1,65;108;49;17,97;Y;St. Louis, Missouri, United States
1980;1983;1983-ago;Carina Persson;;;;Brunette;14/06/1958;25;34C;2;C;34;24;34;63;1,60;100;45;17,71;N;Stockholm, Sweden
1980;1983;1983-set;Barbara Edwards;;;;Brunette;26/06/1960;23;35D;3;D;35;23;34;65;1,65;105;48;17,47;Y;Albuquerque, New Mexico, United States
1980;1983;1983-ott;Tracy Vaccaro;;;;Blonde;04/05/1962;21;35C;2;C;35;24;35;68;1,73;118;54;17,94;Y;Glendale, California, United States
1980;1983;1983-nov;Veronica Gamba;;;;Brunette;28/10/1963;20;34C;2;C;34;22;34;68;1,73;112;51;17,03;N;Buenos Aires, Argentina
1980;1983;1983-dic;Terry Nihen;;;;Brunette;17/09/1960;23;35D;3;D;35;23;33;66;1,68;100;45;16,14;Y;Concord, Massachusetts, United States
1980;1984;1984-gen;Penny Baker;;;;Blonde;05/10/1965;19;35D;3;D;35;22;34;68;1,73;115;52;17,49;Y;Buffalo, New York, United States
1980;1984;1984-feb;Justine Greiner;;;;Brunette;19/11/1963;21;36D;3;D;36;25;35;69;1,75;120;54;17,72;Y;Boston, Massachusetts, United States
1980;1984;1984-mar;Dona Speir;;;;Blonde;07/02/1964;20;37DD;4;DD;37;24;35;67;1,70;118;54;18,48;Y;Norwalk, California, United States
1980;1984;1984-apr;Lesa Ann Pedriana;;;;Blonde;24/11/1962;22;34B;1;B;34;22;32;65;1,65;108;49;17,97;Y;Milwaukee, Wisconsin, United States
1980;1984;1984-mag;Patty Duffek;;;;Brunette;27/08/1963;21;36DD;4;DD;36;23;32;65;1,65;107;49;17,81;Y;Woodland Hills, California, United States
1980;1984;1984-giu;Tricia Lange;;;;Blonde;24/04/1957;27;36C;2;C;36;22;34;67;1,70;110;50;17,23;Y;Hollywood, California, United States
1980;1984;1984-lug;Liz Stewart;;;;Brunette;03/07/1961;23;35C;2;C;35;23;34;67;1,70;116;53;18,17;Y;San Francisco, California, United States
1980;1984;1984-ago;Suzi Schott;;;;Brunette;19/07/1961;23;36B;1;B;36;24;36;69;1,75;115;52;16,98;Y;Springfield, Illinois, United States
1980;1984;1984-set;Kimberly Evenson;;;Hazel;Blonde;03/11/1962;22;36D;3;D;36;25;35;63;1,60;105;48;18,60;N;Bremerhaven, Germany
1980;1984;1984-ott;Debi Johnson;;;;Brunette;13/03/1958;26;35D;3;D;35;21;34;65;1,65;102;46;16,97;Y;Torrance, California, United States
1980;1984;1984-nov;Roberta Vasquez;;;Brown;Brunette;13/02/1963;21;40F;6;F;40;25;36;68;1,73;125;57;19,01;Y;Los Angeles, California, United States
1980;1984;1984-dic;Karen Velez;;;;Brunette;27/01/1961;23;37DD;4;DD;37;23;35;67;1,70;118;54;18,48;Y;Rockville Centre, New York, United States
1980;1985;1985-gen;Joan Bennett;;;;Blonde;30/08/1964;21;36C;2;C;36;24;35;68;1,73;118;54;17,94;Y;Chicago, Illinois, United States
1980;1985;1985-feb;Cherie Witter;;;;Brunette;22/10/1963;22;34C;2;C;34;23;34;69;1,75;117;53;17,28;Y;Everett, Washington, United States
1980;1985;1985-mar;Donna Smith;;;;Blonde;15/03/1960;25;37C;2;C;37;24;35;67;1,70;105;48;16,45;Y;Portland, Oregon, United States
1980;1985;1985-apr;Cindy Brooks;;;;Blonde;05/11/1951;34;34D;3;D;34;23;34;67;1,70;114;52;17,85;Y;Gettysburg, Pennsylvania, United States
1980;1985;1985-mag;Kathy Shower;;;;Blonde;08/03/1953;32;35C;2;C;35;24;35;69;1,75;122;55;18,02;Y;Brookville, Ohio, United States
1980;1985;1985-giu;Devin DeVasquez;;;;Brunette;25/06/1963;22;34C;2;C;34;22;34;67;1,70;110;50;17,23;Y;Baton Rouge, Louisiana, United States
1980;1985;1985-lug;Hope Marie Carlton;;;;Blonde;03/03/1966;19;36C;2;C;36;22;32;67;1,70;112;51;17,54;Y;Riverhead, New York, United States
1980;1985;1985-ago;Cher Butler;;;;Blonde;06/03/1964;21;38DD;4;DD;38;24;35;67;1,70;123;56;19,26;Y;Garland, Texas, United States
1980;1985;1985-set;Venice Kong;;;;Brunette;17/12/1961;24;34C;2;C;34;24;34;65;1,65;105;48;17,47;N;St. Marie, Jamaica
1980;1985;1985-ott;Cynthia Brimhall;;;;Brunette;10/03/1964;21;36D;3;D;36;25;36;69;1,75;125;57;18,46;Y;Ogden, Utah, United States
1980;1985;1985-nov;Pamela Annette Saunders;;;;Blonde;09/07/1963;22;36C;2;C;36;24;35;65;1,65;110;50;18,30;Y;Miami, Florida, United States
1980;1985;1985-dic;Carol Ficatier;;;;Brunette;20/02/1958;27;35C;2;C;35;24;35;67;1,70;118;54;18,48;N;Auxerre, France
1980;1986;1986-gen;Sherry Arnett;;;;Brunette;02/10/1964;22;36C;2;C;36;22;34;65;1,65;104;47;17,31;Y;St. Louis, Missouri, United States
1980;1986;1986-feb;Julie McCullough;;;;Blonde;30/01/1965;21;36D;3;D;36;24;35;67;1,70;115;52;18,01;Y;Honolulu, Hawaii, United States
1980;1986;1986-mar;Kim Morris;;;;Blonde;07/10/1958;28;35C;2;C;35;23;35;66;1,68;118;54;19,05;Y;San Diego, California, United States
1980;1986;1986-apr;Teri Weigel;;;;Brunette;24/02/1962;24;34B;1;B;34;21;34;67;1,70;108;49;16,92;Y;Fort Lauderdale, Florida, United States
1980;1986;1986-mag;Christine Richters;;;;Blonde;03/08/1966;20;34D;3;D;34;24;34;66;1,68;107;49;17,27;Y;Fullerton, California, United States
1980;1986;1986-giu;Rebecca Ferratti;;;;Brunette;27/11/1964;22;34C;2;C;34;24;34;65;1,65;105;48;17,47;Y;Helena, Montana, United States
1980;1986;1986-lug;Lynne Austin;;;;Blonde;15/04/1961;25;35C;2;C;35;24;35;66;1,68;110;50;17,75;Y;Plant City, Florida, United States
1980;1986;1986-ago;Ava Fabian;;;Brown;Brunette;04/04/1962;24;36D;3;D;36;24;34;67;1,70;114;52;17,85;Y;Brewster, New York, United States
1980;1986;1986-set;Rebekka Armstrong;;;;Blonde;20/02/1967;19;34C;2;C;34;23;32;67;1,70;110;50;17,23;Y;Bakersfield, California, United States
1980;1986;1986-ott;Katherine Hushaw;;;;Blonde;23/10/1963;23;35B;1;B;35;23;34;66;1,68;107;49;17,27;Y;Anaheim, California, United States
1980;1986;1986-nov;Donna Edmondson;;;;Blonde;01/02/1966;20;36D;3;D;36;23;35;70;1,78;127;58;18,22;Y;Greensborough, North Carolina, United States
1980;1986;1986-dic;Laurie Carr;;;;Blonde;11/12/1965;21;34C;2;C;34;21;33;67;1,70;103;47;16,13;Y;Dallas, Texas, United States
1980;1987;1987-gen;Luann Lee;;;;Blonde;28/01/1961;26;35C;2;C;35;23;34;65;1,65;105;48;17,47;Y;Santa Monica, California, United States
1980;1987;1987-feb;Julie Peterson;;;;Blonde;29/09/1964;23;38D;3;D;38;24;36;68;1,73;130;59;19,77;Y;Havre de Grace, Maryland, United States
1980;1987;1987-mar;Marina Baker;;;;Brunette;08/12/1967;20;34F;6;F;34;23;35;67;1,70;;;;N;Windsor, United Kingdom
1980;1987;1987-apr;Anna Clark;;;Brown;Brunette;19/10/1966;21;32D;3;D;32;23;34;61;1,55;98;44;18,52;Y;San Francisco, California, United States
1980;1987;1987-mag;Kymberly Paige;;;;Blonde;06/04/1966;21;34C;2;C;34;24;35;68;1,73;120;54;18,25;Y;Newport Beach, California, United States
1980;1987;1987-giu;Sandy Greenberg;;;;Blonde;22/07/1958;29;35D;3;D;35;21;33;67;1,70;107;49;16,76;Y;Spokane, Washington, United States
1980;1987;1987-lug;Carmen Berg;;;;Blonde;17/08/1963;24;35C;2;C;35;23;35;67;1,70;115;52;18,01;Y;Bismarck, North Dakota, United States
1980;1987;1987-ago;Sharry Konopski;;;;Brunette;02/12/1967;20;32DD;4;DD;32;22;34;62;1,57;100;45;18,29;Y;Longview, Washington, United States
1980;1987;1987-set;Gwen Hajek;;;;Blonde;18/11/1966;21;36D;3;D;36;24;36;67;1,70;118;54;18,48;Y;Shreveport, Louisiana, United States
1980;1987;1987-ott;Brandi Brandt;;;;Brunette;02/11/1968;19;36C;2;C;36;24;35;65;1,65;105;48;17,47;Y;Santa Clara, California, United States
1980;1987;1987-nov;Pam Stein;;;;Blonde;13/08/1963;24;34C;2;C;34;23;34;65;1,65;105;48;17,47;Y;Syracuse, New York, United States
1980;1987;1987-dic;India Allen;;;;Blonde;01/06/1965;22;35D;3;D;35;24;34;71;1,80;127;58;17,71;Y;Portsmouth, Indiana, United States
1980;1988;1988-gen;Kimberley Conrad;;;;Blonde;06/08/1963;25;36D;3;D;36;24;36;69;1,75;122;55;18,02;Y;Moulton, Alabama, United States
1980;1988;1988-feb;Kari Kennell;;;;Brunette;21/06/1964;24;34C;2;C;34;22;33;65;1,65;101;46;16,81;Y;Colorado Springs, Colorado, United States
1980;1988;1988-mar;Susie Owens;;;;Blonde;28/05/1956;32;35C;2;C;35;25;35;68;1,73;117;53;17,79;Y;Arkansas City, Kansas, United States
1980;1988;1988-apr;Eloise Broady;;;;Blonde;13/05/1957;31;36C;2;C;36;25;35;68;1,73;125;57;19,01;Y;Houston, Texas, United States
1980;1988;1988-mag;Diana Lee;;;;Brunette;11/05/1961;27;36C;2;C;36;24;35;67;1,70;118;54;18,48;Y;Seattle, Washington, United States
1980;1988;1988-giu;Emily Arth;;;;Brunette;18/10/1960;28;35C;2;C;35;24;35;67;1,70;110;50;17,23;Y;Evanston, Illinois, United States
1980;1988;1988-lug;Terri Lynn Doss;;;;Blonde;04/09/1965;23;36C;2;C;36;22;32;67;1,70;109;49;17,07;Y;Chicago, Illinois, United States
1980;1988;1988-ago;Helle Michaelsen;;;;Blonde;02/11/1968;20;35D;3;D;35;24;34;66;1,68;;;;N;Aalborg, Denmark
1980;1988;1988-set;Laura Richmond;;;;Redhead;23/08/1966;22;36C;2;C;36;25;34;63;1,60;105;48;18,60;Y;Fort Dix, New Jersey, United States
1980;1988;1988-ott;Shannon Long;;;Blue;Brunette;11/02/1969;19;36D;3;D;36;21;32;63;1,60;94;43;16,65;N;Gladstone, Australia
1980;1988;1988-nov;Pia Reyes;;;;Brunette;03/07/1964;24;36B;1;B;36;24;35;69;1,75;123;56;18,16;N;Manila, Philippines
1980;1988;1988-dic;Kata Karkkainen;;;;Brunette;27/10/1968;20;35C;2;C;35;24;35;66;1,68;115;52;18,56;N;Helsinki, Finland
1980;1989;1989-gen;Fawna MacLaren;;;;Brunette;18/12/1965;24;35D;3;D;35;24;35;70;1,78;122;55;17,50;Y;Santa Monica, California, United States
1980;1989;1989-feb;Simone Eden;;;;Blonde;14/06/1970;19;37B;1;B;37;24;35;66;1,68;117;53;18,88;Y;Arcadia, California, United States
1980;1989;1989-mar;Laurie Wood;;;Brown;Brunette;23/06/1967;22;37D;3;D;37;25;36;70;1,78;125;57;17,94;Y;Orange, California, United States
1980;1989;1989-apr;Jennifer Lyn Jackson;;;;Brunette;21/03/1969;20;38C;2;C;38;24;34;67;1,70;117;53;18,32;Y;Cleveland, Ohio, United States
1980;1989;1989-mag;Monique Noel;;;;Blonde;28/04/1967;22;36D;3;D;36;23;35;67;1,70;114;52;17,85;Y;Salem, Oregon, United States
1980;1989;1989-giu;Tawnni Cable;;;;Brunette;01/05/1967;22;36D;3;D;36;24;34;69;1,75;120;54;17,72;Y;Salem, Oregon, United States
1980;1989;1989-lug;Erika Eleniak;;;;Blonde;29/09/1969;20;34C;2;C;34;24;32;65;1,65;108;49;17,97;Y;Glendale, California, United States
1980;1989;1989-ago;Gianna Amore;;;;Blonde;05/04/1968;21;38C;2;C;38;24;34;67;1,70;110;50;17,23;Y;Warwick, Rhode Island, United States
1980;1989;1989-set;Karin van Breeschooten;;;;Blonde;15/11/1970;19;36C;2;C;36;24;34;65;1,65;104;47;17,31;N;Rotterdam, The Netherlands
1980;1989;1989-set;Mirjam van Breeschooten;;;;Blonde;15/11/1970;19;36C;2;C;36;24;34;65;1,65;104;47;17,31;N;Rotterdam, The Netherlands
1980;1989;1989-ott;Karen Foster;;;;Blonde;21/04/1965;24;36D;3;D;36;21;32;64;1,63;105;48;18,02;Y;Lufkin, Texas, United States
1980;1989;1989-nov;Renee Tenison;;;;Brunette;02/12/1968;21;36D;3;D;36;23;32;66;1,68;112;51;18,08;Y;Caldwell, Idaho, United States
1980;1989;1989-dic;Petra Verkaik;;;Hazel;Brunette;04/11/1966;23;37DD;4;DD;37;24;35;68;1,73;120;54;18,25;Y;Los Angeles, California, United States
1990;1990;1990-gen;Peggy McIntaggart;;;;Blonde;06/09/1961;29;36DD;4;DD;36;23;35;67;1,70;115;52;18,01;N;Midland, Canada
1990;1990;1990-feb;Pamela Anderson;;;Blue;Blonde;01/07/1967;23;36D;3;D;36;24;36;67;1,70;105;48;16,45;N;Ladysmith, Canada
1990;1990;1990-mar;Deborah Driggs;;;Brown;Brunette;13/12/1963;27;34C;2;C;34;23;34;66;1,68;110;50;17,75;Y;Oakland, California, United States
1990;1990;1990-apr;Lisa Matthews;;;;Blonde;24/09/1969;21;37C;2;C;37;24;36;69;1,75;120;54;17,72;Y;Peoria, Illinois, United States
1990;1990;1990-mag;Tina Bockrath;;;;Blonde;30/06/1967;23;34C;2;C;34;24;36;68;1,73;125;57;19,01;Y;Dayton, Ohio, United States
1990;1990;1990-giu;Bonnie Marino;;;;Brunette;20/12/1961;29;35C;2;C;35;24;35;69;1,75;128;58;18,90;Y;Cleveland, Ohio, United States
1990;1990;1990-lug;Jacqueline Sheen;;;;Blonde;03/03/1963;27;36D;3;D;36;24;34;64;1,63;113;51;19,40;Y;Dallas, Texas, United States
1990;1990;1990-ago;Melissa Evridge;;;;Blonde;02/11/1968;22;34B;1;B;34;24;35;66;1,68;113;51;18,24;Y;Lexington, Kentucky, United States
1990;1990;1990-set;Kerri Kendall;;;;Blonde;25/09/1970;20;36D;3;D;36;22;33;66;1,68;110;50;17,75;Y;San Diego, California, United States
1990;1990;1990-ott;Alison Armitage;Brittany York;;;Brunette;26/02/1965;25;36C;2;C;36;24;34;66;1,68;120;54;19,37;N;London, United Kingdom
1990;1990;1990-nov;Lorraine Olivia;;;;Brunette;20/02/1968;22;34DD;4;DD;34;24;32;66;1,68;112;51;18,08;Y;Geneva, Illinois, United States
1990;1990;1990-dic;Morgan Fox;;;;Blonde;28/05/1970;20;38D;3;D;38;24;34;71;1,80;126;57;17,57;N;Prince George, Canada
1990;1991;1991-gen;Stacy Arthur;;;;Blonde;04/06/1968;23;36D;3;D;36;23;35;67;1,70;115;52;18,01;Y;Naperville, Illinois, United States
1990;1991;1991-feb;Cristy Thom;;;;Brunette;08/09/1971;20;36C;2;C;36;23;36;66;1,68;110;50;17,75;Y;Los Angeles, California, United States
1990;1991;1991-mar;Julie Clarke;;;;Blonde;11/08/1971;20;34C;2;C;34;22;32;65;1,65;110;50;18,30;Y;Tucson, Arizona, United States
1990;1991;1991-apr;Christina Leardini;;;;Brunette;22/01/1969;22;34C;2;C;34;23;34;68;1,73;109;49;16,57;Y;St. Petersburg, Florida, United States
1990;1991;1991-mag;Carrie Jean Yazel;;;;Blonde;30/11/1969;22;36D;3;D;36;24;34;68;1,73;120;54;18,25;Y;Huntington Beach, California, United States
