Decade;Year;Issue;Model;aka;Ethnicity;"Eye 
1990;1991;1991-giu;Saskia Linssen;;;;Redhead;16/02/1970;21;38D;3;D;38;27;38;69;1,75;130;59;19,20;N;Venlo, The Netherlands
1990;1991;1991-lug;Wendy Kaye;;;;Blonde;05/05/1972;19;34DD;4;DD;34;23;35;66;1,68;112;51;18,08;Y;Memphis, Texas, United States
1990;1991;1991-ago;Corinna Harney;;;Blue;Brunette;20/02/1972;19;34C;2;C;34;22;34;63;1,60;105;48;18,60;N;Bremerhaven, Germany
1990;1991;1991-set;Samantha Dorman;;;;Brunette;21/03/1968;23;36D;3;D;36;25;36;70;1,78;135;61;19,37;Y;Lakeland, Florida, United States
1990;1991;1991-ott;Cheryl Bachman;;;Blue;Brunette;18/11/1969;22;34DD;4;DD;34;22;35;66;1,68;110;50;17,75;Y;Jacksonville, Florida, United States
1990;1991;1991-nov;Tonja Christensen;;;;Blonde;03/09/1971;20;34B;1;B;34;23;34;67;1,70;108;49;16,92;Y;Salt Lake City, Utah, United States
1990;1991;1991-dic;Wendy Hamilton;;;;Brunette;20/12/1967;24;35D;3;D;35;24;36;70;1,78;120;54;17,22;Y;Detroit, Michigan, United States
1990;1992;1992-gen;Suzi Simpson;;;;Blonde;16/11/1968;24;36D;3;D;36;23;34;65;1,65;100;45;16,64;N;Athens, Greece
1990;1992;1992-feb;Tanya Beyer;;;;Blonde;04/06/1971;21;36C;2;C;36;25;35;69;1,75;123;56;18,16;Y;St. Paul, Minnesota, United States
1990;1992;1992-mar;Tylyn John;;;;Brunette;31/07/1966;26;34C;2;C;34;23;34;66;1,68;116;53;18,72;Y;Encino, California, United States
1990;1992;1992-apr;Cady Cantrell;;;;Blonde;12/09/1972;20;36DD;4;DD;36;24;36;67;1,70;118;54;18,48;Y;Lanett, Alabama, United States
1990;1992;1992-mag;Anna Nicole Smith;;;Brown;Blonde;28/11/1967;25;36DD;4;DD;36;26;38;71;1,80;140;64;19,53;Y;Mexia, Texas, United States
1990;1992;1992-giu;Angela Melini;;;Brown;Brunette;25/07/1969;23;36DD;4;DD;36;26;35;66;1,68;115;52;18,56;N;Saigon, Vietnam
1990;1992;1992-lug;Amanda Hope;;;Brown;Redhead;23/08/1969;23;35B;1;B;35;25;37;68;1,73;133;60;20,22;Y;Austin, Texas, United States
1990;1992;1992-ago;Ashley Allen;;;Brown;Blonde;07/02/1968;24;34C;2;C;34;24;34;69;1,75;123;56;18,16;Y;San Antonio, Texas, United States
1990;1992;1992-set;Morena Corwin;;;;Brunette;24/10/1969;23;34C;2;C;34;22;34;69;1,75;120;54;17,72;N;Seoul, South Korea
1990;1992;1992-ott;Tiffany Sloan;;;;Brunette;29/05/1973;19;36D;3;D;36;25;36;66;1,68;120;54;19,37;Y;Orange County, California, United States
1990;1992;1992-nov;Stephanie Adams;;;Brown;Brunette;24/07/1970;22;34C;2;C;34;24;34;69;1,75;115;52;16,98;Y;Orange, New Jersey, United States
1990;1992;1992-dic;Barbara Moore;;;Blue;Blonde;21/08/1968;24;36D;3;D;36;24;35;66;1,68;110;50;17,75;Y;Spokane, Washington, United States
1990;1993;1993-gen;Echo Leta Johnson;;;;Blonde;11/01/1974;19;36B;1;B;36;23;33;67;1,70;110;50;17,23;Y;Austin, Texas, United States
1990;1993;1993-feb;Jennifer LeRoy;;;;Brunette;07/01/1974;19;34C;2;C;34;24;35;70;1,78;120;54;17,22;Y;Craig, Colorado, United States
1990;1993;1993-mar;Kimberly Donley;;;Blue;Blonde;15/12/1965;28;34C;2;C;34;24;34;68;1,73;115;52;17,49;Y;Aurora, Illinois, United States
1990;1993;1993-apr;Nicole Wood;;;Brown;Blonde;04/02/1970;23;36C;2;C;36;23;34;66;1,68;108;49;17,43;Y;Canton, Ohio, United States
1990;1993;1993-mag;Elke Jeinsen;;;;Blonde;25/07/1966;27;34B;1;B;34;24;34;69;1,75;118;54;17,43;N;Hanover, Germany
1990;1993;1993-giu;Alesha Oreskovich;;;Brown;Brunette;21/05/1972;21;36C;2;C;36;25;36;68;1,73;125;57;19,01;Y;Tampa, Florida, United States
1990;1993;1993-lug;Leisa Sheridan;;;;Blonde;28/05/1964;29;38D;3;D;38;26;34;67;1,70;118;54;18,48;Y;Omaha, Nebraska, United States
1990;1993;1993-ago;Jennifer J. Lavoie;;;Brown;Brunette;25/02/1971;22;32D;3;D;32;22;32;64;1,63;100;45;17,16;Y;New Hampshire, United States
1990;1993;1993-set;Carrie Westcott;;;;Blonde;12/12/1969;24;34C;2;C;34;24;35;69;1,75;120;54;17,72;Y;Mission Hills, Kansas, United States
1990;1993;1993-ott;Jenny McCarthy;;;Blue;Blonde;01/11/1972;21;38D;3;D;38;24;34;67;1,70;120;54;18,79;Y;Evergreen Park, Illinois, United States
1990;1993;1993-nov;Julianna Young;;;Brown;Blonde;19/09/1960;33;38DD;4;DD;38;21;34;69;1,75;110;50;16,24;Y;Fort Campbell, Kentucky, United States
1990;1993;1993-dic;Arlene Baxter;;;Blue;Blonde;27/11/1962;31;34C;2;C;34;26;36;71;1,80;130;59;18,13;Y;Oceanside, California, United States
1990;1994;1994-gen;Anna Marie Goddard;;;Blue;Blonde;13/01/1970;24;36C;2;C;36;24;35;69;1,75;124;56;18,31;N;Ysbrechtum, The Netherlands
1990;1994;1994-feb;Julie Lynn Cialini;;;;Blonde;14/11/1970;24;34B;1;B;34;24;35;71;1,80;126;57;17,57;Y;Rochester, New York, United States
1990;1994;1994-mar;Neriah Davis;;;Blue;Blonde;12/10/1972;22;36C;2;C;36;23;36;68;1,73;118;54;17,94;Y;Vallecito, California, United States
1990;1994;1994-apr;Becky DelosSantos;;;Blue;Brunette;16/08/1969;25;36C;2;C;36;24;36;70;1,78;130;59;18,65;Y;Boston, Massachusetts, United States
1990;1994;1994-mag;Shae Marks;;;Blue;Blonde;01/06/1972;22;34D;3;D;34;23;34;64;1,63;105;48;18,02;Y;New Orleans, Louisiana, United States
1990;1994;1994-giu;Elan Carter;;;;Brunette;03/07/1969;25;34C;2;C;34;24;35;69;1,75;124;56;18,31;Y;Nutley, New Jersey, United States
1990;1994;1994-lug;Traci Adell;;;Hazel;Brunette;17/02/1969;25;36D;3;D;36;24;36;71;1,80;130;59;18,13;Y;New Orleans, Louisiana, United States
1990;1994;1994-ago;Maria Checa;;;;Brunette;29/07/1970;24;32C;2;C;32;23;33;62;1,57;95;43;17,38;N;Bogotá, Colombia
1990;1994;1994-set;Kelly Gallagher;;;;Brunette;21/11/1967;27;34C;2;C;34;24;35;66;1,68;105;48;16,95;Y;Myrtle Beach, South Carolina, United States
1990;1994;1994-ott;Victoria Zdrok;;;Blue;Blonde;03/03/1973;21;36C;2;C;36;23;34;69;1,75;120;54;17,72;N;Kiev, Ukraine
1990;1994;1994-nov;Donna Perry;;;;Blonde;02/03/1971;23;34C;2;C;34;25;35;71;1,80;135;61;18,83;Y;Glendale, California, United States
1990;1994;1994-dic;Elisa Bridges;;;;Blonde;24/05/1973;21;34B;1;B;34;22;34;66;1,68;107;49;17,27;Y;Miami, Florida, United States
1990;1995;1995-gen;Melissa Holliday;;;;Blonde;30/10/1969;26;34D;3;D;34;24;34;66;1,68;110;50;17,75;Y;Greenwood, South Carolina, United States
1990;1995;1995-feb;Lisa Marie Scott;;;;Brunette;01/02/1974;21;34C;2;C;34;21;34;62;1,57;103;47;18,84;Y;Pensacola, Florida, United States
1990;1995;1995-mar;Stacy Sanches;;;;Brunette;04/09/1973;22;34C;2;C;34;24;36;70;1,78;130;59;18,65;Y;Dallas, Texas, United States
1990;1995;1995-apr;Danelle Marie Folta;;;;Brunette;19/04/1969;26;34C;2;C;34;24;35;70;1,78;124;56;17,79;Y;Hammond, Indiana, United States
1990;1995;1995-mag;Cynthia Gwyn Brown;;;;Brunette;25/11/1974;21;34C;2;C;34;23;34;65;1,65;112;51;18,64;Y;San Jose, California, United States
1990;1995;1995-giu;Rhonda Adams;;;;Blonde;27/11/1971;24;34C;2;C;34;24;33;67;1,70;106;48;16,60;Y;Columbus, Georgia, United States
1990;1995;1995-lug;Heidi Mark;;;;Blonde;18/02/1971;24;34C;2;C;34;23;33;67;1,70;106;48;16,60;Y;Columbus, Ohio, United States
1990;1995;1995-ago;Rachel Jean Marteen;;;;Brunette;31/01/1970;25;34B;1;B;34;24;35;67;1,70;123;56;19,26;Y;Atlanta, Georgia, United States
1990;1995;1995-set;Donna D'Errico;;;;Blonde;30/03/1968;27;34D;3;D;34;22;34;65;1,65;110;50;18,30;Y;Dothan, Alabama, United States
1990;1995;1995-ott;Alicia Rickter;;;;Brunette;21/09/1972;23;34B;1;B;34;23;34;68;1,73;110;50;16,73;Y;Long Beach, California, United States
1990;1995;1995-nov;Holly Witt;;;;Blonde;10/12/1968;27;34D;3;D;34;24;34;65;1,65;112;51;18,64;Y;Lima, Pennsylvania, United States
1990;1995;1995-dic;Samantha Torres;;;;Blonde;06/10/1973;22;34C;2;C;34;24;34;69;1,75;117;53;17,28;N;Ibiza, Spain
1990;1996;1996-gen;Victoria Fuller;;;Blue;Blonde;11/12/1970;26;36C;2;C;36;24;34;68;1,73;123;56;18,70;Y;Santa Barbara, California, United States
1990;1996;1996-feb;Kona Carmack;;;;Blonde;01/10/1976;20;34B;1;B;34;24;34;64;1,63;107;49;18,37;Y;Honolulu, Hawaii, United States
1990;1996;1996-mar;Priscilla Lee Taylor;;;;Blonde;15/08/1971;25;36D;3;D;36;25;34;68;1,73;118;54;17,94;Y;Miami, Florida, United States
1990;1996;1996-apr;Gillian Bonner;;;;Blonde;03/02/1966;30;34C;2;C;34;24;33;66;1,68;115;52;18,56;Y;Athens, Georgia, United States
1990;1996;1996-mag;Shauna Sand;;;Blue;Blonde;02/09/1971;25;33D;3;D;33;22;33;64;1,63;98;44;16,82;Y;San Diego, California, United States
1990;1996;1996-giu;Karin Taylor;;;Brown;Brunette;28/11/1971;25;34DD;4;DD;34;24;34;69;1,75;123;56;18,16;N;Kingston, Jamaica
1990;1996;1996-lug;Angel Boris;;;Green;Redhead;02/08/1974;22;34A;0,5;A;34;22;34;64;1,63;110;50;18,88;Y;Fort Lauderdale, Florida, United States
1990;1996;1996-ago;Jessica Lee;;;;Brunette;18/02/1975;21;34B;1;B;34;24;34;65;1,65;103;47;17,14;Y;Binghamton, New York, United States
1990;1996;1996-set;Jennifer Allan;;;;Brunette;14/05/1974;22;34C;2;C;34;24;34;68;1,73;120;54;18,25;Y;Las Vegas, Nevada, United States
1990;1996;1996-ott;Nadine Chanz;;;;Blonde;17/04/1972;24;34DD;4;DD;34;22;34;66;1,68;102;46;16,46;N;Hildesheim, Germany
1990;1996;1996-nov;Ulrika Ericsson;;;;Blonde;10/09/1970;26;34C;2;C;34;25;35;67;1,70;118;54;18,48;N;Gävle, Sweden
1990;1996;1996-dic;Victoria Silvstedt;;;Blue;Blonde;19/09/1974;22;36D;3;D;36;25;37;71;1,80;139;63;19,39;N;Skelleftehamn, Sweden
1990;1997;1997-gen;Jami Ferrell;;;;Blonde;20/06/1974;23;36D;3;D;36;22;35;68;1,73;118;54;17,94;Y;Muncie, Indiana, United States
1990;1997;1997-feb;Kimber West;;;;Brunette;23/05/1974;23;36D;3;D;36;24;36;70;1,78;125;57;17,94;Y;Atlanta, Georgia, United States
1990;1997;1997-mar;Jennifer Miriam;;;;Brunette;02/05/1972;25;36C;2;C;36;24;34;65;1,65;114;52;18,97;Y;Oklahoma City, Oklahoma, United States
1990;1997;1997-apr;Kelly Monaco;;;Brown;Brunette;23/05/1976;21;34D;3;D;34;22;32;63;1,60;95;43;16,83;Y;Pennsylvania, Pennsylvania, United States
1990;1997;1997-mag;Lynn Thomas;;;;Brunette;21/01/1976;21;34D;3;D;34;25;35;67;1,70;120;54;18,79;Y;Newport News, Virginia, United States
1990;1997;1997-giu;Carrie Stevens;;;;Brunette;01/05/1969;28;34D;3;D;34;24;34;66;1,68;114;52;18,40;Y;Buffalo, New York, United States
1990;1997;1997-lug;Daphnee Lynn Duplaix;;;;Brunette;18/08/1976;21;34B;1;B;34;24;36;68;1,73;120;54;18,25;Y;New York City, New York, United States
1990;1997;1997-ago;Kalin Olson;;;;Brunette;29/12/1975;22;36C;2;C;36;24;32;67;1,70;125;57;19,58;Y;Hot Springs, Arkansas, United States
1990;1997;1997-set;Nikki Schieler;;;Green;Blonde;09/08/1971;26;36C;2;C;36;23;35;68;1,73;118;54;17,94;Y;Brea, California, United States
1990;1997;1997-ott;Layla Roberts;;;Brown;Blonde;22/10/1974;23;36C;2;C;36;24;36;70;1,78;121;55;17,36;Y;Kealakekua Kona, Hawaii, United States
1990;1997;1997-nov;Inga Drozdova;;;;Blonde;14/12/1975;22;36C;2;C;36;24;36;69;1,75;124;56;18,31;N;Latvia
1990;1997;1997-dic;Karen McDougal;;;;Brunette;23/03/1971;26;34C;2;C;34;24;34;68;1,73;125;57;19,01;Y;Gary, Indiana, United States
1990;1998;1998-gen;Heather Kozar;;;;Blonde;04/05/1976;22;36DD;4;DD;36;24;35;68;1,73;117;53;17,79;Y;Akron, Ohio, United States
1990;1998;1998-feb;Julia Schultz;;;;Blonde;15/06/1979;19;34C;2;C;34;25;36;69;1,75;125;57;18,46;Y;San Diego, California, United States
1990;1998;1998-mar;Marliece Andrada;;;;Blonde;22/08/1972;26;35D;3;D;35;24;35;67;1,70;118;54;18,48;Y;Manteca, California, United States
1990;1998;1998-apr;Holly Joan Hart;;;;Brunette;10/11/1976;22;34B;1;B;34;23;34;68;1,73;125;57;19,01;Y;Fort Hood, Texas, United States
1990;1998;1998-mag;Deanna Brooks;;;;Brunette;30/04/1974;24;36C;2;C;36;24;35;65;1,65;107;49;17,81;Y;Boulder City, Nevada, United States
1990;1998;1998-giu;Maria Luisa Gil;;;;Brunette;16/12/1977;21;34C;2;C;34;24;34;69;1,75;125;57;18,46;N;Cuba
1990;1998;1998-lug;Lisa Dergan;;;;Blonde;10/08/1970;28;34C;2;C;34;24;34;68;1,73;120;54;18,25;Y;Corpus Christi, Texas, United States
1990;1998;1998-ago;Angela Little;;;Brown;Blonde;22/07/1972;26;34C;2;C;34;23;34;62;1,57;95;43;17,38;Y;Albertville, Alabama, United States
1990;1998;1998-set;Vanessa Gleason;;;;Brunette;31/08/1979;19;34D;3;D;34;23;32;65;1,65;110;50;18,30;Y;San Diego, California, United States
1990;1998;1998-ott;Laura Cover;;;;Blonde;06/05/1977;21;34C;2;C;34;23;34;65;1,65;113;51;18,80;Y;Bucyrus, Ohio, United States
1990;1998;1998-nov;Tiffany Taylor;;;Brown;Brunette;17/07/1977;21;36C;2;C;36;25;35;67;1,70;115;52;18,01;Y;Leesburg, Virginia, United States
1990;1998;1998-dic;Erica Dahm;;;;Blonde;12/12/1977;21;34C;2;C;34;25;34;68;1,73;115;52;17,49;Y;Minneapolis, Mississippi, United States
1990;1998;1998-dic;Jaclyn Dahm;;;;Blonde;12/12/1977;21;34C;2;C;34;25;34;68;1,73;115;52;17,49;Y;Minneapolis, Mississippi, United States
1990;1998;1998-dic;Nicole Dahm;;;;Blonde;12/12/1977;21;34C;2;C;34;25;34;68;1,73;115;52;17,49;Y;Minneapolis, Mississippi, United States
1990;1999;1999-gen;Jaime Bergman;;;Brown;Blonde;23/09/1975;24;34C;2;C;34;23;34;65;1,65;110;50;18,30;Y;Salt Lake City, Utah, United States
1990;1999;1999-feb;Stacy Marie Fuson;;;Blue;Blonde;30/08/1978;21;34C;2;C;34;24;35;69;1,75;120;54;17,72;Y;Tacoma, Washington, United States
1990;1999;1999-mar;Alexandria Karlsen;;;Brown;Redhead;26/10/1978;21;34C;2;C;34;23;34;67;1,70;107;49;16,76;Y;Mesa, Arizona, United States
1990;1999;1999-apr;Natalia Sokolova;;;Green;Blonde;15/10/1976;23;34D;3;D;34;23;35;71;1,80;127;58;17,71;N;Moscow, Russia
1990;1999;1999-mag;Tishara Cousino;;;Brown;Brunette;16/06/1978;21;36C;2;C;36;21;34;67;1,70;120;54;18,79;Y;Las Vegas, Nevada, United States
1990;1999;1999-giu;Kimberly Spicer;;;;Brunette;17/01/1980;19;36C;2;C;36;24;34;66;1,68;117;53;18,88;Y;Detroit, Michigan, United States
1990;1999;1999-lug;Jennifer Rovero;;;;Blonde;12/12/1978;21;34B;1;B;34;24;34;68;1,73;120;54;18,25;Y;Austin, Texas, United States
1990;1999;1999-ago;Rebecca Scott;;;;Blonde;27/09/1972;27;38D;3;D;38;28;38;68;1,73;140;64;21,29;Y;Kenosha, Wisconsin, United States
1990;1999;1999-set;Kristi Cline;;;;Blonde;04/05/1980;19;34C;2;C;34;24;33;68;1,73;116;53;17,64;Y;Lubbock, Texas, United States
1990;1999;1999-ott;Jodi Ann Paterson;;;;Brunette;31/07/1975;24;32D;3;D;32;23;35;65;1,65;112;51;18,64;N;Balikpapan, Indonesia
1990;1999;1999-nov;Cara Wakelin;;;;Blonde;08/02/1977;22;34C;2;C;34;24;35;65;1,65;113;51;18,80;N;Melbourne, Australia
1990;1999;1999-dic;Brooke Richards;;;Brown;Brunette;17/10/1976;23;34DD;4;DD;34;24;35;68;1,73;119;54;18,09;Y;York, Pennsylvania, United States
2000;2000;2000-gen;Carol Bernaola;;;;Brunette;27/08/1976;24;32C;2;C;32;23;34;67;1,70;111;50;17,38;Y;Los Angeles, California, United States
2000;2000;2000-gen;Darlene Bernaola;;;;Brunette;27/08/1976;24;32C;2;C;32;23;34;67;1,70;111;50;17,38;Y;Los Angeles, California, United States
2000;2000;2000-feb;Suzanne Stokes;;;Green;Blonde;09/07/1979;21;35D;3;D;35;23;33;64;1,63;105;48;18,02;Y;United States
2000;2000;2000-mar;Nicole Marie Lenz;;;Green;Brunette;24/06/1980;20;32B;1;B;32;24;32;65;1,65;105;48;17,47;Y;Cleveland, Ohio, United States
2000;2000;2000-apr;Brande Roderick;;;Blue;Blonde;13/06/1974;26;35DD;4;DD;35;24;34;67;1,70;117;53;18,32;Y;Novato, California, United States
2000;2000;2000-mag;Brooke Berry;;;;Brunette;07/03/1980;20;36C;2;C;36;25;34;68;1,73;115;52;17,49;N;Vancouver, Canada
2000;2000;2000-giu;Shannon Stewart;;;Blue;Brunette;25/05/1978;22;34D;3;D;34;24;36;66;1,68;112;51;18,08;Y;Baton Rouge, Louisiana, United States
2000;2000;2000-lug;Neferteri Shepherd;;;;Brunette;08/09/1980;20;36C;2;C;36;23;35;69;1,75;118;54;17,43;Y;New Orleans, Louisiana, United States
2000;2000;2000-ago;Summer Altice;;;Brown;Brunette;23/12/1979;21;34B;1;B;34;23;33;71;1,80;125;57;17,43;Y;Fountain Valley, California, United States
2000;2000;2000-set;Kerissa Fare;;;;Blonde;31/12/1976;24;34D;3;D;34;26;33;69;1,75;115;52;16,98;Y;Orange County, California, United States
2000;2000;2000-ott;Nichole Van Croft;;;Brown;Blonde;05/11/1973;27;36DD;4;DD;36;24;36;65;1,65;115;52;19,14;Y;Jacksonville, Florida, United States
2000;2000;2000-nov;Buffy Tyler;;;Blue;Blonde;18/04/1978;22;36D;3;D;36;24;34;65;1,65;107;49;17,81;Y;Fredericksburg, Texas, United States
2000;2000;2000-dic;Cara Michelle;;;Brown;Brunette;02/02/1978;22;34C;2;C;34;26;36;74;1,88;135;61;17,33;Y;Molokai, Hawaii, United States
2000;2001;2001-gen;Irina Voronina;;;Blue;Blonde;19/12/1977;24;35C;2;C;35;25;36;70;1,78;120;54;17,22;N;Dzerzhinsk, Russia
2000;2001;2001-feb;Lauren Michelle Hill;;;;Brunette;27/06/1979;22;34b;1;b;34;21;33;66;1,68;100;45;16,14;Y;Columbia, South Carolina, United States
2000;2001;2001-mar;Miriam Gonzalez;;;Brown;Brunette;08/07/1977;24;34F;6;F;34;25;36;64;1,63;112;51;19,22;Y;Queens, New York, United States
2000;2001;2001-apr;Katie Lohmann;;;;Blonde;29/01/1980;21;32D;3;D;32;22;32;64;1,63;103;47;17,68;Y;Scottsdale, Arizona, United States
2000;2001;2001-mag;Crista Nicole;;;;Brunette;24/07/1978;23;34C;2;C;34;25;35;69;1,75;125;57;18,46;Y;Springfield, Illinois, United States
2000;2001;2001-giu;Heather Spytek;;;Brown;Blonde;17/12/1977;24;36C;2;C;36;22;32;66;1,68;110;50;17,75;Y;Woodbury, New Jersey, United States
2000;2001;2001-lug;Kimberley Stanfield;;;;Blonde;18/11/1981;20;34C;2;C;34;24;34;66;1,68;106;48;17,11;N;Vancouver, Canada
2000;2001;2001-ago;Jennifer Walcott;;;Brown;Blonde;08/05/1977;24;32C;2;C;32;22;32;63;1,60;105;48;18,60;Y;Youngstown, Ohio, United States
2000;2001;2001-set;Dalene Kurtis;;;Green;Blonde;12/11/1977;24;34D;3;D;34;24;35;65;1,65;112;51;18,64;Y;Apple Valley, California, United States
2000;2001;2001-ott;Stephanie Heinrich;;;Brown;Blonde;13/11/1979;22;34D;3;D;34;26;34;63;1,60;112;51;19,84;Y;Cincinnati, Ohio, United States
2000;2001;2001-nov;Lindsey Vuolo;;;Brown;Brunette;19/10/1981;20;34DD;4;DD;34;24;35;68;1,73;120;54;18,25;Y;Princeton, New Jersey, United States
2000;2001;2001-dic;Shanna Moakler;;;;Blonde;28/03/1975;26;34C;2;C;34;24;34;68;1,73;117;53;17,79;Y;Providence, Rhode Island, United States
2000;2002;2002-gen;Nicole Narain;;;;Brunette;28/07/1974;28;34B;1;B;34;27;35;64;1,63;110;50;18,88;Y;Chicago, Illinois, United States
2000;2002;2002-feb;Anka Romensky;;;Blue;Blonde;16/09/1980;22;34C;2;C;34;23;35;70;1,78;125;57;17,94;N;Kiev, Ukraine
2000;2002;2002-mar;Tina Jordan;;;;Blonde;21/08/1972;30;34DD;4;DD;34;24;34;65;1,65;115;52;19,14;Y;Hollywood, California, United States
2000;2002;2002-apr;Heather Carolin;;;Blue;Redhead;15/08/1982;20;34B;1;B;34;22;30;64;1,63;98;44;16,82;Y;Harbor City, California, United States
2000;2002;2002-mag;Christi Shake;;;Brown;Blonde;22/08/1980;22;34D;3;D;34;24;34;67;1,70;122;55;19,11;Y;Baltimore, Maryland, United States
2000;2002;2002-giu;Michele Rogers;;;Brown;Brunette;14/05/1976;26;32B;1;B;32;23;33;63;1,60;103;47;18,25;Y;Honolulu, Hawaii, United States
2000;2002;2002-lug;Lauren Anderson;;;Brown;Blonde;06/06/1980;22;34D;3;D;34;24;35;69;1,75;125;57;18,46;Y;Milwaukee, Wisconsin, United States
2000;2002;2002-ago;Christina L. Santiago;;;;Brunette;15/10/1981;21;34B;1;B;34;24;33;65;1,65;108;49;17,97;Y;Chicago, Illinois, United States
2000;2002;2002-set;Shallan Meiers;;;;Blonde;30/09/1981;21;34D;3;D;34;24;36;70;1,78;125;57;17,94;Y;San Diego, California, United States
2000;2002;2002-ott;Teri Harrison;;;;Blonde;16/02/1981;21;34D;3;D;34;26;33;66;1,68;117;53;18,88;Y;Bradenton, Florida, United States
2000;2002;2002-nov;Serria Tawan;;;;Brunette;04/09/1978;24;34C;2;C;34;25;34;68;1,73;130;59;19,77;Y;Chicago, Illinois, United States
2000;2002;2002-dic;Lani Todd;;;;Blonde;04/06/1981;21;36B;1;B;36;25;35;67;1,70;125;57;19,58;Y;Philadelphia, Pennsylvania, United States
2000;2003;2003-gen;Rebecca Anne Ramos;;;Brown;Brunette;26/08/1967;36;34DD;4;DD;34;24;34;65;1,65;110;50;18,30;Y;San Antonio, Texas, United States
2000;2003;2003-feb;Charis Boyle;;;Green;Blonde;31/08/1976;27;34D;3;D;34;24;33;68;1,73;120;54;18,25;Y;Alexandria, Virginia, United States
2000;2003;2003-mar;Pennelope Jimenez;;;Brown;Brunette;26/07/1978;25;34D;3;D;34;24;35;67;1,70;125;57;19,58;Y;San Diego, California, United States
2000;2003;2003-apr;Carmella DeCesare;;;Brown;Brunette;01/07/1982;21;34B;1;B;34;24;27;68;1,73;118;54;17,94;Y;Avon Lake, Ohio, United States
2000;2003;2003-mag;Laurie Fetter;;;Blue;Blonde;09/01/1982;21;34D;3;D;34;24;35;68;1,73;115;52;17,49;Y;Elgin, Illinois, United States
2000;2003;2003-giu;Tailor James;;;Blue;Blonde;21/07/1980;23;34D;3;D;34;24;34;64;1,63;110;50;18,88;N;Mississauga, Canada
2000;2003;2003-lug;Marketa Janska;;;Blue;Blonde;24/05/1981;22;34C;2;C;34;24;36;67;1,70;115;52;18,01;N;Most, Czech Republic
